,Date,Density,AVG_COEF,Modularity,AD_Pv,AD_Sv,AD_Cv,B_Sv,B_Cv
0,2020-01-30,0.09722222222222222,0.6481481481481483,0.16666666666666674,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
1,2020-01-31,0.09722222222222222,0.6481481481481483,0.16666666666666674,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
2,2020-02-01,0.09722222222222222,0.6481481481481483,0.16666666666666674,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
3,2020-02-02,0.08181818181818182,0.5454545454545454,0.14141414141414127,0.045454545454545456,0.1,0.06666666666666667,1.5263157894736843,0.7333333333333333
4,2020-02-03,0.07777777777777778,0.23333333333333334,0.1349206349206349,0.05454545454545454,0.1111111111111111,0.08,1.5294117647058822,0.8
5,2020-02-04,0.11904761904761904,0.05952380952380953,0.18571428571428578,0.10714285714285714,0.16666666666666666,0.16666666666666666,1.5454545454545454,1.1666666666666667
6,2020-02-05,0.11904761904761904,0.05952380952380953,0.18571428571428578,0.10714285714285714,0.16666666666666666,0.16666666666666666,1.5454545454545454,1.1666666666666667
7,2020-02-06,0.13333333333333333,0.1111111111111111,0.20833333333333334,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
8,2020-02-07,0.13333333333333333,0.1111111111111111,0.20833333333333334,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
9,2020-02-08,0.13333333333333333,0.1111111111111111,0.20833333333333334,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
10,2020-02-09,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5,0.5,1.0,1.6666666666666667,3.0
11,2020-02-10,0.0,0.0,0.5,1.0,1.0,2.0,2.0,4.0
12,2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2020-02-13,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5,0.5,1.0,1.6666666666666667,3.0
15,2020-02-14,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5,0.5,1.0,1.6666666666666667,3.0
16,2020-02-15,0.3333333333333333,0.3333333333333333,0.4166666666666667,0.5,0.5,1.0,1.6666666666666667,3.0
17,2020-02-16,0.13333333333333333,0.6666666666666666,0.21666666666666667,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
18,2020-02-17,0.06818181818181818,2.25,0.12373737373737359,0.038461538461538464,0.09090909090909091,0.05555555555555555,1.5238095238095237,0.6666666666666666
19,2020-02-18,0.05238095238095238,2.566666666666667,0.09696969696969696,0.025,0.07142857142857142,0.03571428571428571,1.5185185185185186,0.5357142857142857
20,2020-02-19,0.039473684210526314,2.6875,0.07403508771929815,0.014285714285714285,0.05263157894736842,0.02,1.5135135135135136,0.4
21,2020-02-20,0.030797101449275364,1.5347222222222223,0.05807757885762986,0.01,0.043478260869565216,0.013888888888888888,1.511111111111111,0.3333333333333333
22,2020-02-21,0.027777777777777776,1.6624999999999999,0.052595112118921865,0.007389162561576354,0.037037037037037035,0.01020408163265306,1.509433962264151,0.2857142857142857
23,2020-02-22,0.017113783533765033,2.1705167173252278,0.032914968622646604,0.0026595744680851063,0.021739130434782608,0.0036231884057971015,1.5054945054945055,0.17028985507246377
24,2020-02-23,0.015151515151515152,1.3984061393152303,0.028866442199776472,0.001948051948051948,0.018518518518518517,0.0026455026455026454,1.5046728971962617,0.1455026455026455
25,2020-02-24,0.013568868407578085,0.4152725140820379,0.02584316339642167,0.001488095238095238,0.016129032258064516,0.0020161290322580645,1.5040650406504066,0.12701612903225806
26,2020-02-25,0.01187122736418511,0.8929708788863718,0.022801214064043365,0.0011737089201877935,0.014285714285714285,0.0015873015873015873,1.5035971223021583,0.1126984126984127
27,2020-02-26,0.01141552511415525,1.2775603392041748,0.022012937595129012,0.0011106997408367272,0.013888888888888888,0.0015015015015015015,1.5034965034965035,0.10960960960960961
28,2020-02-27,0.01087719298245614,1.2278632186526923,0.021027164685908054,0.0010252904989747095,0.013333333333333334,0.0013850415512465374,1.5033557046979866,0.10526315789473684
29,2020-02-28,0.010656010656010656,1.7716414639491562,0.020549762737262736,0.0009737098344693282,0.012987012987012988,0.0013149243918474688,1.5032679738562091,0.10256410256410256
30,2020-02-29,0.012956107879428873,1.4435931899641576,0.02496249689722486,0.0015360983102918587,0.01639344262295082,0.002081165452653486,1.5041322314049588,0.12903225806451613
31,2020-03-01,0.013309134906231096,1.3146141215106733,0.025587086839354265,0.0017533606078316774,0.017543859649122806,0.0023781212841854932,1.5044247787610618,0.13793103448275862
32,2020-03-02,0.017718715393133997,0.5664082687338501,0.03360326688815061,0.003171247357293869,0.023809523809523808,0.004329004329004329,1.5060240963855422,0.18614718614718614
33,2020-03-03,0.020917678812415654,1.1560337810337808,0.039615166949631915,0.0038461538461538464,0.02631578947368421,0.005263157894736842,1.5066666666666666,0.20526315789473684
34,2020-03-04,0.01916376306620209,1.795294784580499,0.03635659733220759,0.0033222591362126247,0.024390243902439025,0.0045351473922902496,1.5061728395061729,0.19047619047619047
35,2020-03-05,0.017113783533765033,1.465130023640662,0.032639947996099976,0.0026595744680851063,0.021739130434782608,0.0036231884057971015,1.5054945054945055,0.17028985507246377
36,2020-03-06,0.012890094979647219,1.3424129353233833,0.02447094670189745,0.0013169446883230904,0.015151515151515152,0.0017825311942959,1.5038167938931297,0.11942959001782531
37,2020-03-07,0.008204633204633204,2.6540773809523808,0.01518298760945664,0.0004740834386852086,0.009009009009009009,0.0006377551020408163,1.502262443438914,0.07142857142857142
38,2020-03-08,0.007474429583005508,2.9571409834124203,0.013910168813059443,0.0003870967741935484,0.008130081300813009,0.0005202913631633715,1.5020408163265306,0.06451612903225806
39,2020-03-09,0.006909894969596462,3.7787146027218785,0.012962741846326491,0.000326797385620915,0.007462686567164179,0.0004389815627743635,1.5018726591760299,0.05926251097453907
40,2020-03-10,0.0067174441976092245,2.564959556432291,0.012609003849129328,0.00031279324366593683,0.0072992700729927005,0.0004200798151648813,1.5018315018315018,0.057971014492753624
41,2020-03-11,0.006869901245169601,2.9900737690849244,0.012858003032417346,0.00031735956839098697,0.007352941176470588,0.00042625745950554135,1.5018450184501846,0.05839727195225917
42,2020-03-12,0.007063112326270221,2.20689494267023,0.013207505567435841,0.0003366625519021434,0.007575757575757576,0.0004522840343735866,1.5019011406844107,0.060153776571687016
43,2020-03-13,0.007644628099173554,2.0925236653991597,0.014509964509966533,0.0004064489906516732,0.008333333333333333,0.000546448087431694,1.502092050209205,0.06612021857923497
44,2020-03-14,0.011790840738209159,1.6654052116714455,0.022514289676760734,0.000999000999000999,0.013157894736842105,0.001349527665317139,1.5033112582781456,0.1039136302294197
45,2020-03-15,0.01267605633802817,1.6551856594110115,0.02423110089106012,0.0011737089201877935,0.014285714285714285,0.0015873015873015873,1.5035971223021583,0.1126984126984127
46,2020-03-16,0.012252252252252252,2.253373737373738,0.023449920508744095,0.0010526315789473684,0.013513513513513514,0.001422475106685633,1.5034013605442176,0.10668563300142248
47,2020-03-17,0.010900745840504877,1.6928447742733455,0.020761617900171902,0.0008403361344537816,0.012048192771084338,0.0011337868480725624,1.503030303030303,0.09523809523809523
48,2020-03-18,0.010900745840504877,2.3500794619842234,0.020725760183590944,0.0008403361344537816,0.012048192771084338,0.0011337868480725624,1.503030303030303,0.09523809523809523
49,2020-03-19,0.010900745840504877,2.3850157687596107,0.020608750792643713,0.0008403361344537816,0.012048192771084338,0.0011337868480725624,1.503030303030303,0.09523809523809523
50,2020-03-20,0.01161995898838004,2.6712135267330073,0.02158387278356378,0.000999000999000999,0.013157894736842105,0.001349527665317139,1.5033112582781456,0.1039136302294197
51,2020-03-21,0.01018808777429467,3.5671266233766232,0.018830546847789065,0.0007660878447395301,0.011494252873563218,0.0010330578512396695,1.5028901734104045,0.09090909090909091
52,2020-03-22,0.009768009768009768,3.6843791129505417,0.01782814407814324,0.000716674629718108,0.011111111111111112,0.000966183574879227,1.5027932960893855,0.08792270531400966
53,2020-03-23,0.009831460674157303,3.7494315141787053,0.017548717880689256,0.000749063670411985,0.011363636363636364,0.00101010101010101,1.502857142857143,0.0898989898989899
54,2020-03-24,0.010024057738572574,2.0405679513184585,0.017597790252161263,0.0007836990595611285,0.011627906976744186,0.0010570824524312897,1.5029239766081872,0.0919661733615222
55,2020-03-25,0.008811881188118811,1.475555527525254,0.015340972299476823,0.0005824111822947001,0.01,0.000784313725490196,1.5025125628140703,0.0792156862745098
56,2020-03-26,0.007871064467766116,1.6618366080348765,0.013884486328266117,0.0004420866489832007,0.008695652173913044,0.0005945303210463733,1.502183406113537,0.06896551724137931
57,2020-03-27,0.006987668819729889,2.12088928970271,0.012450100415972004,0.00034698126301179735,0.007692307692307693,0.0004662004662004662,1.501930501930502,0.061072261072261075
58,2020-03-28,0.006923572348647488,2.245117043359795,0.012351842791096043,0.00031735956839098697,0.007352941176470588,0.00042625745950554135,1.5018450184501846,0.05839727195225917
59,2020-03-29,0.006592747977225052,2.061495394268354,0.011738224316884293,0.00029547916871860535,0.0070921985815602835,0.00039674667724657806,1.501779359430605,0.056338028169014086
60,2020-03-30,0.006471421823334908,3.0193054019276166,0.011510573080622102,0.0002795638803466592,0.006896551724137931,0.0003753049352598987,1.5017301038062283,0.0547945205479452
61,2020-03-31,0.00618682467758801,3.5510695434597817,0.011048471028328007,0.00025799793601651185,0.006622516556291391,0.00034626038781163435,1.5016611295681064,0.05263157894736842
62,2020-04-01,0.006056117113976995,5.152972119653802,0.010883520440528002,0.00025799793601651185,0.006622516556291391,0.00034626038781163435,1.5016611295681064,0.05263157894736842
63,2020-04-02,0.0065775950668037,4.696144335545277,0.011691450411099692,0.00030395136778115504,0.007194244604316547,0.00040816326530612246,1.5018050541516246,0.05714285714285714
64,2020-04-03,0.0069767441860465115,5.00332422324511,0.01224459632330468,0.00035231943628890195,0.007751937984496124,0.00047337278106508875,1.5019455252918288,0.06153846153846154
65,2020-04-04,0.007721139430284857,3.3299103159607415,0.01342920772623602,0.0004420866489832007,0.008695652173913044,0.0005945303210463733,1.502183406113537,0.06896551724137931
66,2020-04-05,0.007882882882882882,2.864775387767047,0.013786016337035602,0.0004740834386852086,0.009009009009009009,0.0006377551020408163,1.502262443438914,0.07142857142857142
67,2020-04-06,0.00902061855670103,2.7580032555615843,0.015846168793976784,0.0006311803071744162,0.010416666666666666,0.0008503401360544217,1.5026178010471205,0.0824829931972789
68,2020-04-07,0.010873093151574165,1.3715253803861398,0.01912782727065873,0.0009493670886075949,0.01282051282051282,0.001282051282051282,1.5032258064516129,0.10128205128205128
69,2020-04-08,0.015664160401002505,1.4920098821027614,0.027368421052631157,0.0018148820326678765,0.017857142857142856,0.0024630541871921183,1.5045045045045045,0.14039408866995073
70,2020-04-09,0.01642208245981831,0.9872971425726802,0.02867359531349876,0.00202020202020202,0.018867924528301886,0.0027434842249657062,1.5047619047619047,0.14814814814814814
71,2020-04-10,0.017857142857142856,1.0011337868480725,0.0313208616780041,0.0024489795918367346,0.020833333333333332,0.0033333333333333335,1.5052631578947369,0.16333333333333333
72,2020-04-11,0.017874396135265702,0.9397463768115941,0.03128345737041304,0.0027752081406105457,0.022222222222222223,0.003780718336483932,1.5056179775280898,0.17391304347826086
73,2020-04-12,0.0226890756302521,0.1310924369747899,0.03968253968254017,0.004761904761904762,0.029411764705882353,0.006535947712418301,1.507462686567164,0.22875816993464052
74,2020-04-13,0.025806451612903226,0.132258064516129,0.04502688172042972,0.006048387096774193,0.03333333333333333,0.008333333333333333,1.5084745762711864,0.25833333333333336
75,2020-04-14,0.026436781609195402,0.38652777777777775,0.04567716141928998,0.0064516129032258064,0.034482758620689655,0.008888888888888889,1.5087719298245614,0.26666666666666666
76,2020-04-15,0.0291005291005291,0.002888655462184874,0.04870129870129931,0.007389162561576354,0.037037037037037035,0.01020408163265306,1.509433962264151,0.2857142857142857
77,2020-04-16,0.039473684210526314,0.006818181818181818,0.06666666666666657,0.014285714285714285,0.05263157894736842,0.02,1.5135135135135136,0.4
78,2020-04-17,0.04779411764705882,0.00849673202614379,0.07918552036199085,0.0196078431372549,0.0625,0.027777777777777776,1.5161290322580645,0.4722222222222222
79,2020-04-18,0.0641025641025641,0.013736263736263736,0.1038461538461537,0.03296703296703297,0.08333333333333333,0.047619047619047616,1.5217391304347827,0.6190476190476191
80,2020-04-19,0.06818181818181818,0.017857142857142856,0.11111111111111102,0.038461538461538464,0.09090909090909091,0.05555555555555555,1.5238095238095237,0.6666666666666666
81,2020-04-20,0.09722222222222222,0.025925925925925925,0.15079365079365067,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
82,2020-04-21,0.10714285714285714,0.0375,0.16666666666666666,0.08333333333333333,0.14285714285714285,0.125,1.5384615384615385,1.0
83,2020-04-22,0.11904761904761904,0.05952380952380953,0.18571428571428572,0.10714285714285714,0.16666666666666666,0.16666666666666666,1.5454545454545454,1.1666666666666667
84,2020-04-23,0.2,0.06666666666666667,0.275,0.2,0.25,0.3333333333333333,1.5714285714285714,1.6666666666666667
85,2020-04-24,0.125,0.020833333333333332,0.17857142857142846,0.08333333333333333,0.14285714285714285,0.125,1.5384615384615385,1.0
86,2020-04-25,0.16666666666666666,0.041666666666666664,0.2333333333333334,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
87,2020-04-26,0.16666666666666666,0.041666666666666664,0.2333333333333334,0.14285714285714285,0.2,0.2222222222222222,1.5555555555555556,1.3333333333333333
88,2020-04-27,0.14285714285714285,0.028571428571428574,0.2023809523809524,0.10714285714285714,0.16666666666666666,0.16666666666666666,1.5454545454545454,1.1666666666666667
89,2020-04-28,0.14285714285714285,0.028571428571428574,0.2023809523809524,0.10714285714285714,0.16666666666666666,0.16666666666666666,1.5454545454545454,1.1666666666666667
90,2020-04-29,0.1111111111111111,0.015873015873015872,0.1597222222222222,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
91,2020-04-30,0.1111111111111111,0.015873015873015872,0.1597222222222222,0.06666666666666667,0.125,0.1,1.5333333333333334,0.9
92,2020-05-01,0.2,0.06666666666666667,0.275,0.2,0.25,0.3333333333333333,1.5714285714285714,1.6666666666666667
93,2020-05-02,0.2,0.06666666666666667,0.275,0.2,0.25,0.3333333333333333,1.5714285714285714,1.6666666666666667
94,2020-05-03,0.2,0.06666666666666667,0.275,0.2,0.25,0.3333333333333333,1.5714285714285714,1.6666666666666667
95,2020-05-04,0.25,0.125,0.3333333333333333,0.3,0.3333333333333333,0.5,1.6,2.0
96,2020-05-05,0.05514705882352941,0.44683257918552033,0.08725490196078424,0.0196078431372549,0.0625,0.027777777777777776,1.5161290322580645,0.4722222222222222
97,2020-05-06,0.029356060606060608,0.4708538587848933,0.04533235581622631,0.0053475935828877,0.03125,0.007352941176470588,1.507936507936508,0.2426470588235294
98,2020-05-07,0.018505079825834544,0.4815412013862148,0.02827342838441623,0.0020964360587002098,0.019230769230769232,0.002849002849002849,1.5048543689320388,0.150997150997151
99,2020-05-08,0.01514423076923077,0.48488020176544766,0.02306166056165908,0.0013986013986013986,0.015625,0.001893939393939394,1.5039370078740157,0.12310606060606061
100,2020-05-09,0.013508371385083713,0.4865086594494855,0.02053722640255647,0.0011106997408367272,0.013888888888888888,0.0015015015015015015,1.5034965034965035,0.10960960960960961
101,2020-05-10,0.012654012654012654,0.162578542715529,0.01937755227228585,0.0009737098344693282,0.012987012987012988,0.0013149243918474688,1.5032679738562091,0.10256410256410256
102,2020-05-11,0.010986267166042446,0.1630999066293184,0.016778742480990514,0.0007326007326007326,0.011235955056179775,0.0009876543209876543,1.502824858757062,0.08888888888888889
103,2020-05-12,0.01161790017211704,0.16087906454447806,0.017905838521632987,0.0008403361344537816,0.012048192771084338,0.0011337868480725624,1.503030303030303,0.09523809523809523
104,2020-05-13,0.013871635610766046,0.47880881519274376,0.021303420784279093,0.0012072434607645875,0.014492753623188406,0.0016326530612244899,1.5036496350364963,0.11428571428571428
105,2020-05-14,0.018823529411764704,0.15736019566388923,0.029501633986927935,0.0022624434389140274,0.02,0.003076923076923077,1.505050505050505,0.15692307692307692
106,2020-05-15,0.019060283687943262,0.1499781031031031,0.030780966518225376,0.002551020408163265,0.02127659574468085,0.003472222222222222,1.5053763440860215,0.16666666666666666
107,2020-05-16,0.01870748299319728,0.09717546004576945,0.032235621521334856,0.0024489795918367346,0.020833333333333332,0.0033333333333333335,1.5052631578947369,0.16333333333333333
108,2020-05-17,0.018282312925170068,0.06593240470791491,0.03209539629805387,0.0024489795918367346,0.020833333333333332,0.0033333333333333335,1.5052631578947369,0.16333333333333333
109,2020-05-18,0.021794871794871794,0.0604563492063492,0.03934766214178053,0.003658536585365854,0.02564102564102564,0.005,1.5064935064935066,0.2
110,2020-05-19,0.024603174603174603,0.040611009361009365,0.04482846902201711,0.0045045045045045045,0.02857142857142857,0.006172839506172839,1.5072463768115942,0.2222222222222222
111,2020-05-20,0.023470839260312945,0.47172016579911313,0.04301909565067498,0.004048582995951417,0.02702702702702703,0.00554016620498615,1.5068493150684932,0.21052631578947367
112,2020-05-21,0.019696969696969695,0.4717251461988304,0.035780885780886174,0.002898550724637681,0.022727272727272728,0.003952569169960474,1.5057471264367817,0.17786561264822134
113,2020-05-22,0.01932367149758454,0.9129163488431223,0.0352294685990342,0.0027752081406105457,0.022222222222222223,0.003780718336483932,1.5056179775280898,0.17391304347826086
114,2020-05-23,0.014611338398597311,0.8910377130716115,0.02670952659263523,0.001694915254237288,0.017241379310344827,0.0022988505747126436,1.5043478260869565,0.135632183908046
115,2020-05-24,0.011234177215189873,1.3872105911330048,0.021001961133892372,0.000925925925925926,0.012658227848101266,0.00125,1.5031847133757963,0.1
116,2020-05-25,0.009152114454029034,1.5149135594087257,0.017357458447298708,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
117,2020-05-26,0.00868185212845407,1.163377151432959,0.01655966176009849,0.0005494505494505495,0.009708737864077669,0.0007396449704142012,1.502439024390244,0.07692307692307693
118,2020-05-27,0.00885208452312964,1.1784996242047852,0.016954981178187865,0.0005601194921583271,0.00980392156862745,0.0007541478129713424,1.5024630541871922,0.07767722473604827
119,2020-05-28,0.009152114454029034,0.7123177842565597,0.017594453351908252,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
120,2020-05-29,0.008516483516483516,0.9071399006173443,0.016477608413090563,0.0005390835579514825,0.009615384615384616,0.000725689404934688,1.502415458937198,0.07619738751814223
121,2020-05-30,0.007985049269452938,0.8598091256348136,0.01551463624467698,0.000500417014178482,0.009259259259259259,0.0006734006734006734,1.5023255813953489,0.0734006734006734
122,2020-05-31,0.008731327582579423,1.5621899300845883,0.01696075275222664,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
123,2020-06-01,0.008662280701754385,0.8946382884294067,0.016704141683323848,0.0006443298969072165,0.010526315789473684,0.0008680555555555555,1.5026455026455026,0.08333333333333333
124,2020-06-02,0.007802445302445302,1.907093197951117,0.014997047857873994,0.0004740834386852086,0.009009009009009009,0.0006377551020408163,1.502262443438914,0.07142857142857142
125,2020-06-03,0.006633499170812604,0.8687484142454902,0.012748756218903796,0.000326797385620915,0.007462686567164179,0.0004389815627743635,1.5018726591760299,0.05926251097453907
126,2020-06-04,0.006076546345002721,0.9058637440738534,0.011655286960802657,0.00026845637583892615,0.006756756756756757,0.00036036036036036037,1.5016949152542374,0.05369369369369369
127,2020-06-05,0.0060125479261066575,0.9597619624938375,0.011477955253813548,0.00025799793601651185,0.006622516556291391,0.00034626038781163435,1.5016611295681064,0.05263157894736842
128,2020-06-06,0.00641025641025641,0.43588615636313005,0.012096857267308941,0.00028735632183908046,0.006993006993006993,0.00038580246913580245,1.5017543859649123,0.05555555555555555
129,2020-06-07,0.006212588427353528,1.513708855960136,0.011633087552843946,0.00026845637583892615,0.006756756756756757,0.00036036036036036037,1.5016949152542374,0.05369369369369369
130,2020-06-08,0.005851444948650585,1.4527828577114092,0.010895131080056339,0.0002358490566037736,0.006329113924050633,0.00031645569620253165,1.5015873015873016,0.05031645569620253
