,Date,Density,AVG_COEF,Modularity,AD_Pv,AD_Sv,AD_Cv,B_Sv,B_Cv
131,2020-06-09,0.005751092707614446,1.4264559897878106,0.010817166372719452,0.00022722108611679165,0.006211180124223602,0.00030483158055174517,1.5015576323987538,0.04938271604938271
132,2020-06-10,0.006549788239929085,1.326025306111513,0.01221424979764706,0.0002913752913752914,0.007042253521126761,0.0003912363067292645,1.5017667844522968,0.05594679186228482
133,2020-06-11,0.006909894969596462,1.6031611076115722,0.012834494195691867,0.000326797385620915,0.007462686567164179,0.0004389815627743635,1.5018726591760299,0.05926251097453907
134,2020-06-12,0.0072588582677165355,0.7437796359961082,0.013525644768454886,0.0003633720930232558,0.007874015748031496,0.00048828125,1.5019762845849802,0.0625
135,2020-06-13,0.006928948913681738,0.9869804046712229,0.013001980552767339,0.00034698126301179735,0.007692307692307693,0.0004662004662004662,1.501930501930502,0.061072261072261075
136,2020-06-14,0.006505871152015234,0.9582028989677137,0.012338320780857127,0.00031279324366593683,0.0072992700729927005,0.0004200798151648813,1.5018315018315018,0.057971014492753624
137,2020-06-15,0.0069171138938580795,1.5629938802980663,0.013172125922728449,0.00035231943628890195,0.007751937984496124,0.00047337278106508875,1.5019455252918288,0.06153846153846154
138,2020-06-16,0.007142857142857143,0.6997092368602666,0.013735788433018016,0.00041322314049586776,0.008403361344537815,0.0005555555555555556,1.5021097046413503,0.06666666666666667
139,2020-06-17,0.007112857336404281,0.9700047120189358,0.013713459913163514,0.00039984006397441024,0.008264462809917356,0.0005374899220639613,1.5020746887966805,0.06557377049180328
140,2020-06-18,0.007063841130214581,0.9047138174656733,0.01361216519681575,0.0003933910306845004,0.00819672131147541,0.0005288207297726071,1.5020576131687242,0.06504494976203067
141,2020-06-19,0.007294429708222812,1.0146978021978021,0.014051508304382123,0.000434593654932638,0.008620689655172414,0.0005844535359438924,1.5021645021645023,0.06838106370543542
142,2020-06-20,0.007374631268436578,1.1876160153056439,0.014182988911493192,0.0004576659038901602,0.008849557522123894,0.0006155740227762388,1.5022222222222221,0.07017543859649122
143,2020-06-21,0.008415737428992216,2.147907647907648,0.016214759099514777,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
144,2020-06-22,0.007821782178217822,2.541768819739117,0.015221205664871984,0.0005824111822947001,0.01,0.000784313725490196,1.5025125628140703,0.0792156862745098
145,2020-06-23,0.008415737428992216,2.8058279588891835,0.01633179044813761,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
146,2020-06-24,0.009036833676504232,1.5678241380369042,0.01740470129652177,0.0006718924972004479,0.010752688172043012,0.0009053870529651426,1.5027027027027027,0.0851063829787234
147,2020-06-25,0.008922443376801648,1.6030943770999275,0.017120414855488583,0.0006718924972004479,0.010752688172043012,0.0009053870529651426,1.5027027027027027,0.0851063829787234
148,2020-06-26,0.008805841924398625,2.034474567217732,0.01691235018020105,0.0006311803071744162,0.010416666666666666,0.0008503401360544217,1.5026178010471205,0.0824829931972789
149,2020-06-27,0.008348794063079777,1.9844805194805195,0.016006627117739456,0.0006060606060606061,0.01020408163265306,0.0008163265306122449,1.5025641025641026,0.08081632653061224
150,2020-06-28,0.00825082508250825,1.7736148714409583,0.015878127605146564,0.0005711022272986865,0.009900990099009901,0.0007689350249903883,1.5024875621890548,0.0784313725490196
151,2020-06-29,0.008846584546472564,1.9259528206481114,0.01706947141622046,0.0006578947368421052,0.010638297872340425,0.0008865248226950354,1.5026737967914439,0.08421985815602837
152,2020-06-30,0.009663865546218488,1.6417296918767508,0.01871270247229269,0.0008207934336525308,0.011904761904761904,0.0011074197120708748,1.5029940119760479,0.09413067552602436
153,2020-07-01,0.009712722298221614,1.7372742567510011,0.01887246873855993,0.0008019246190858059,0.011764705882352941,0.001081665765278529,1.5029585798816567,0.09302325581395349
154,2020-07-02,0.010087323095453177,1.2979641293665685,0.019594889149555678,0.000881575080811049,0.012345679012345678,0.001189767995240928,1.5031055900621118,0.0975609756097561
155,2020-07-03,0.01087719298245614,1.1881037821827296,0.021092246745896662,0.0010252904989747095,0.013333333333333334,0.0013850415512465374,1.5033557046979866,0.10526315789473684
156,2020-07-04,0.011662347278785635,0.785524948024948,0.02252252252252172,0.001081081081081081,0.0136986301369863,0.0014609203798392988,1.5034482758620689,0.10810810810810811
157,2020-07-05,0.0123614663256607,0.7559059298189732,0.023811623599965432,0.0012422360248447205,0.014705882352941176,0.0016806722689075631,1.5037037037037038,0.11596638655462185
158,2020-07-06,0.013221153846153846,0.4448506621583545,0.0253409090909083,0.0013986013986013986,0.015625,0.001893939393939394,1.5039370078740157,0.12310606060606061
159,2020-07-07,0.012663952962460425,0.2872305140961858,0.024237578342055005,0.0013169446883230904,0.015151515151515152,0.0017825311942959,1.5038167938931297,0.11942959001782531
160,2020-07-08,0.013734658094681473,1.0021336478963598,0.02618849248293248,0.001694915254237288,0.017241379310344827,0.0022988505747126436,1.5043478260869565,0.135632183908046
161,2020-07-09,0.011150234741784037,1.315017736892737,0.02136699338330207,0.001141552511415525,0.014084507042253521,0.0015432098765432098,1.50354609929078,0.1111111111111111
162,2020-07-10,0.010990990990990991,1.4436373256373256,0.021104711268646967,0.0010526315789473684,0.013513513513513514,0.001422475106685633,1.5034013605442176,0.10668563300142248
163,2020-07-11,0.011150234741784037,1.3606468762718764,0.021487109793262824,0.001141552511415525,0.014084507042253521,0.0015432098765432098,1.50354609929078,0.1111111111111111
164,2020-07-12,0.012291483757682178,1.3774715480597832,0.02361093691207727,0.0012787723785166241,0.014925373134328358,0.0017301038062283738,1.5037593984962405,0.11764705882352941
165,2020-07-13,0.012148337595907928,1.7350301872041005,0.023275900749316007,0.0012422360248447205,0.014705882352941176,0.0016806722689075631,1.5037037037037038,0.11596638655462185
166,2020-07-14,0.01282051282051282,0.9247685185185185,0.02440347531256534,0.0013568521031207597,0.015384615384615385,0.0018365472910927456,1.503875968992248,0.12121212121212122
167,2020-07-15,0.0123614663256607,1.4474403024275146,0.02346253343916367,0.0012422360248447205,0.014705882352941176,0.0016806722689075631,1.5037037037037038,0.11596638655462185
168,2020-07-16,0.014026884862653419,0.9039254530779955,0.026519579193452925,0.001694915254237288,0.017241379310344827,0.0022988505747126436,1.5043478260869565,0.135632183908046
169,2020-07-17,0.011796042617960426,0.6916063388666128,0.02264999754504813,0.0011106997408367272,0.013888888888888888,0.0015015015015015015,1.5034965034965035,0.10960960960960961
170,2020-07-18,0.01047045324153758,0.6697714983429269,0.020156948734271398,0.0008403361344537816,0.012048192771084338,0.0011337868480725624,1.503030303030303,0.09523809523809523
171,2020-07-19,0.008999532491818606,1.0227598566308245,0.017428340710249332,0.0006863417982155113,0.010869565217391304,0.0009250693802035153,1.5027322404371584,0.08603145235892692
172,2020-07-20,0.007996406109613656,1.4539347814597536,0.015471900017161434,0.0005290072297654734,0.009523809523809525,0.000711997152011392,1.5023923444976077,0.07547169811320754
173,2020-07-21,0.007698607698607698,1.6653901780836764,0.014881419136737737,0.00048262548262548264,0.00909090909090909,0.0006493506493506494,1.5022831050228311,0.07207792207792207
174,2020-07-22,0.007874697127033576,1.9888950782333137,0.015184538549026655,0.0005096839959225281,0.009345794392523364,0.0006858710562414266,1.5023474178403755,0.07407407407407407
175,2020-07-23,0.0075298866635615585,1.3933967534586729,0.014535586297192694,0.0004576659038901602,0.008849557522123894,0.0006155740227762388,1.5022222222222221,0.07017543859649122
176,2020-07-24,0.008626130864717021,1.7247212521372186,0.01668650864922145,0.0006184291898577613,0.010309278350515464,0.0008329862557267805,1.5025906735751295,0.08163265306122448
177,2020-07-25,0.009035409035409036,1.5608172657623205,0.017493317493318387,0.000716674629718108,0.011111111111111112,0.000966183574879227,1.5027932960893855,0.08792270531400966
178,2020-07-26,0.010185185185185186,0.8199588477366255,0.01966657313879562,0.0009033423667570009,0.0125,0.0012195121951219512,1.5031446540880504,0.09878048780487805
179,2020-07-27,0.011180124223602485,1.4066326530612245,0.02159727014799512,0.0012072434607645875,0.014492753623188406,0.0016326530612244899,1.5036496350364963,0.11428571428571428
180,2020-07-28,0.013611615245009074,0.7527429467084639,0.026060361632050784,0.0017533606078316774,0.017543859649122806,0.0023781212841854932,1.5044247787610618,0.13793103448275862
181,2020-07-29,0.014141414141414142,0.48242424242424237,0.02720057720057658,0.001948051948051948,0.018518518518518517,0.0026455026455026454,1.5046728971962617,0.1455026455026455
182,2020-07-30,0.014901960784313726,0.8308434484905073,0.028586171310629897,0.0022624434389140274,0.02,0.003076923076923077,1.505050505050505,0.15692307692307692
183,2020-07-31,0.013311688311688311,1.2414469954648528,0.02560975609756163,0.0018796992481203006,0.01818181818181818,0.002551020408163265,1.5045871559633028,0.14285714285714285
184,2020-08-01,0.012794612794612794,1.9904761904761905,0.024782916888180406,0.001948051948051948,0.018518518518518517,0.0026455026455026454,1.5046728971962617,0.1455026455026455
185,2020-08-02,0.012021857923497269,2.4238095238095236,0.02318057625434607,0.0015864621893178213,0.016666666666666666,0.002150537634408602,1.504201680672269,0.13118279569892474
186,2020-08-03,0.013784461152882205,2.1377696377696376,0.026251708817497547,0.0018148820326678765,0.017857142857142856,0.0024630541871921183,1.5045045045045045,0.14039408866995073
187,2020-08-04,0.010350877192982456,3.3089200273410797,0.019940529289323817,0.0010252904989747095,0.013333333333333334,0.0013850415512465374,1.5033557046979866,0.10526315789473684
188,2020-08-05,0.009302325581395349,2.9072003577817527,0.017964915104208834,0.0008019246190858059,0.011764705882352941,0.001081665765278529,1.5029585798816567,0.09302325581395349
189,2020-08-06,0.00851063829787234,2.492857142857143,0.01649083515058551,0.0006578947368421052,0.010638297872340425,0.0008865248226950354,1.5026737967914439,0.08421985815602837
190,2020-08-07,0.008532024310425433,1.632501280081925,0.016567721441974267,0.0006863417982155113,0.010869565217391304,0.0009250693802035153,1.5027322404371584,0.08603145235892692
191,2020-08-08,0.008118811881188119,2.4540337841153215,0.01573895194397433,0.0005824111822947001,0.01,0.000784313725490196,1.5025125628140703,0.0792156862745098
192,2020-08-09,0.006597361055577769,2.8259872241579562,0.01286017579500213,0.0003933910306845004,0.00819672131147541,0.0005288207297726071,1.5020576131687242,0.06504494976203067
193,2020-08-10,0.005653612796469939,2.073683633223107,0.011070303753229455,0.00027208416470161435,0.006802721088435374,0.0003652300949598247,1.5017064846416381,0.05405405405405406
194,2020-08-11,0.0044974874371859295,2.4413821656010857,0.008736559894440044,0.00014925373134328358,0.005025125628140704,0.0002,1.5012594458438286,0.04
195,2020-08-12,0.002822099207641376,2.366431743359997,0.005261198408781849,5.394616173059287e-05,0.0030120481927710845,7.214486689272058e-05,1.5007541478129713,0.024024240675275955
196,2020-08-13,0.002292014386797997,2.8689679310533363,0.004207797851853909,3.5091413131206796e-05,0.0024271844660194173,4.690211528539937e-05,1.5006075334143378,0.01937057361286994
197,2020-08-14,0.0017728303442589156,1.9074280380636681,0.0031957102001647594,2.0538098172109262e-05,0.0018552875695732839,2.7434842249657064e-05,1.500464252553389,0.014814814814814815
198,2020-08-15,0.001424663281270485,2.358765786666274,0.0025468188677497676,1.3071724552620227e-05,0.0014792899408284023,1.745474856434693e-05,1.5003700962250186,0.011816864778062873
199,2020-08-16,0.0012427506213753107,1.829127821172114,0.002250639299927845,9.799022057598651e-06,0.0012804097311139564,1.3082070368456512e-05,1.5003203074951954,0.010230179028132993
200,2020-08-17,0.001112781954887218,1.373841699042206,0.0020469151727258296,7.827788649706458e-06,0.0011441647597254005,1.0448993239501375e-05,1.5002862049227246,0.009142869084563703
201,2020-08-18,0.0010520124242086077,0.596962469366031,0.0019495391632866931,6.959652574143499e-06,0.0010787486515641855,9.289536266349583e-06,1.5002698327037236,0.008620689655172414
202,2020-08-19,0.0010518310518310519,1.2025034997853226,0.001983485153633034,7.004845017803981e-06,0.0010822510822510823,9.349901358540667e-06,1.5002707092582566,0.008648658756650118
203,2020-08-20,0.0010407610320669399,1.8246173540792097,0.001980040159721289,6.885297823557358e-06,0.001072961373390558,9.1902473095551e-06,1.5002683843263553,0.008574500739814908
204,2020-08-21,0.0010254709382212987,1.173705906528731,0.0019695638042539314,6.754429216959021e-06,0.0010626992561105207,9.015466031977858e-06,1.5002658160552897,0.008492569002123142
205,2020-08-22,0.0010554758084944692,1.3508455718562273,0.0020320044390454606,7.221676584435843e-06,0.001098901098901099,9.63948332369385e-06,1.5002748763056624,0.008781569307885097
206,2020-08-23,0.0010314719969758855,1.4893380384713852,0.0019834239768295593,6.900073140775292e-06,0.0010741138560687433,9.209968870305219e-06,1.5002686727565824,0.008583690987124463
207,2020-08-24,0.0009883714744715031,2.556666153000544,0.001897765169176786,6.3703058808540455e-06,0.0010319917440660474,8.502497608672547e-06,1.5002581311306145,0.008247422680412371
208,2020-08-25,0.00098887036103463,2.379064054320834,0.0018965974600689173,6.449809730612947e-06,0.0010384215991692627,8.608667206143144e-06,1.5002597402597402,0.008298755186721992
209,2020-08-26,0.0009582207610429348,4.422692400634674,0.0018448031375149583,6.091024266640678e-06,0.0010090817356205853,8.12955254942768e-06,1.5002523977788995,0.008064516129032258
210,2020-08-27,0.0009844495825804237,4.748005964068801,0.0018968808473153584,6.463204974082548e-06,0.0010395010395010396,8.626564643162154e-06,1.500260010400416,0.008307381751365153
211,2020-08-28,0.0010214110214110215,3.7908258276879505,0.0019726018695460003,7.004845017803981e-06,0.0010822510822510823,9.349901358540667e-06,1.5002707092582566,0.008648658756650118
212,2020-08-29,0.0010578733838045526,3.6429880662403913,0.0020471027566315867,7.566299701131162e-06,0.0011248593925759281,1.0099734881959349e-05,1.5002813731007316,0.008988764044943821
213,2020-08-30,0.0011736828229374787,4.030698587514672,0.0022709040421876408,9.505251651537475e-06,0.0012610340479192938,1.2689630668299399e-05,1.5003154574132491,0.010075566750629723
214,2020-08-31,0.0013832184369631662,4.545869029262568,0.002683414980643082,1.3346086260204196e-05,0.0014947683109118087,1.7821341055914458e-05,1.50037397157816,0.011940298507462687
215,2020-09-01,0.0015097009765793795,4.825987579216302,0.0029339211099083484,1.6151174997981104e-05,0.001644736842105263,2.1570319240724762e-05,1.5004115226337449,0.01313632441760138
216,2020-09-02,0.001808383233532934,4.087812062382271,0.003503236352896787,2.385666913185581e-05,0.002,3.187250996015936e-05,1.5005005005005005,0.01596812749003984
217,2020-09-03,0.0018780408976161983,3.1129807657332167,0.0036355682460054313,2.6096033402922757e-05,0.0020920502092050207,3.486750348675035e-05,1.500523560209424,0.016701534170153416
218,2020-09-04,0.0019974994627752055,3.039816914877237,0.0038597434188740952,2.917408174577705e-05,0.0022123893805309734,3.89848348992242e-05,1.5005537098560355,0.017660130209348562
219,2020-09-05,0.0022887098836465924,3.6368249369521837,0.004401718193184786,3.816502557056713e-05,0.002531645569620253,5.1015202530354045e-05,1.5006337135614702,0.020202020202020204
220,2020-09-06,0.0023309091877780443,2.7618265985027155,0.0045030691889875255,3.975300135160205e-05,0.002583979328165375,5.3140610054203425e-05,1.500646830530401,0.020618556701030927
221,2020-09-07,0.002208678808494555,2.9123400966894386,0.0042826035136982465,3.5261759796892266e-05,0.0024330900243309003,4.712979545668772e-05,1.5006090133982948,0.019417475728155338
222,2020-09-08,0.002260275655357099,2.4390094350023666,0.004398511379899956,3.667033370003667e-05,0.0024813895781637717,4.901480247034604e-05,1.5006211180124223,0.019801980198019802
223,2020-09-09,0.0023760187871252935,2.3193208177037175,0.004619338242143508,4.122521334047904e-05,0.002631578947368421,5.511160099200882e-05,1.5006587615283267,0.02099751997795536
224,2020-09-10,0.0024184397163120566,3.3198759528692645,0.0046872361223753815,4.2327445115412834e-05,0.0026666666666666666,5.658669081032141e-05,1.500667556742323,0.02127659574468085
225,2020-09-11,0.0027556532088254143,2.516206723689346,0.0053041176486683704,5.4599060896152585e-05,0.0030303030303030303,7.301935012778386e-05,1.5007587253414265,0.024169404892296457
226,2020-09-12,0.0026197298403602127,1.7133197199278922,0.005054211011043813,4.884004884004884e-05,0.0028653295128939827,6.530612244897959e-05,1.5007173601147776,0.022857142857142857
227,2020-09-13,0.002521451151588138,1.3574012765858885,0.004845881985519329,4.491354143274197e-05,0.0027472527472527475,6.004924037710923e-05,1.500687757909216,0.02191797273764487
228,2020-09-14,0.0026457701381867207,1.4712414974729109,0.005063447390517806,5.026388539834129e-05,0.0029069767441860465,6.721333512568894e-05,1.5007278020378456,0.023188600618362684
229,2020-09-15,0.0027922731850224297,1.0881406923805514,0.005354741011215087,5.4599060896152585e-05,0.0030303030303030303,7.301935012778386e-05,1.5007587253414265,0.024169404892296457
230,2020-09-16,0.002857088254405076,0.9553191749951009,0.005490405723723155,5.698005698005698e-05,0.0030959752321981426,7.620789513793629e-05,1.5007751937984497,0.024691358024691357
231,2020-09-17,0.003030629853321829,0.9530031081410457,0.005834349159750983,6.428801028608164e-05,0.003289473684210526,8.599931200550395e-05,1.5008237232289952,0.026229790161678708
232,2020-09-18,0.0029457525152992428,0.9173336432705296,0.005690193437363688,6.183527083848628e-05,0.0032258064516129032,8.271298593879239e-05,1.5008077544426495,0.025723738626964435
233,2020-09-19,0.0030052674141586343,2.05105643552252,0.005820462840984387,6.513809275664408e-05,0.0033112582781456954,8.71383757406762e-05,1.5008291873963515,0.026402927849424888
234,2020-09-20,0.0033510743150009857,2.7309503844296112,0.006528335757726217,8.385041086701326e-05,0.0037593984962406013,0.00011222085063404781,1.5009416195856873,0.029962967119290765
235,2020-09-21,0.003233514271615199,1.8214609708496516,0.006319540948513096,7.735746886361879e-05,0.0036101083032490976,0.00010351431085347549,1.5009041591320071,0.02877697841726619
236,2020-09-22,0.0033702039405461457,1.8214030392123626,0.00658456456935291,8.576329331046312e-05,0.0038022813688212928,0.0001147842056932966,1.500952380952381,0.030303030303030304
237,2020-09-23,0.0032936996036627034,2.3092842589143516,0.006440183350659771,8.139787280225744e-05,0.003703703703703704,0.00010893246187363834,1.5009276437847867,0.02952069716775599
238,2020-09-24,0.0033479926230671015,2.4185195821127103,0.00654047574965206,8.448086508405846e-05,0.0037735849056603774,0.00011306461642828877,1.5009451795841209,0.03007518796992481
239,2020-09-25,0.0035255802188073103,2.1714911315703254,0.006864278950829346,9.410878976096367e-05,0.00398406374501992,0.00012597631645250694,1.5009980039920159,0.031746031746031744
240,2020-09-26,0.0036634325861492137,1.8213242459210088,0.007129795551722461,9.955201592832254e-05,0.004098360655737705,0.0001332800213248034,1.5010266940451746,0.03265360522457684
241,2020-09-27,0.003485730291618686,1.3270944667941558,0.0067712478380876975,9.263547938860583e-05,0.003952569169960474,0.000124000248000496,1.500990099009901,0.031496062992125984
242,2020-09-28,0.0041239462292093874,3.2321054009241865,0.007996007094577096,0.00013540961408259986,0.004784688995215311,0.00018140589569160998,1.501199040767386,0.0380952380952381
243,2020-09-29,0.004351984696317551,2.478991706999181,0.008397186266623493,0.00014207909069381957,0.004901960784313725,0.00019036740909956216,1.5012285012285012,0.03902531886541024
244,2020-09-30,0.0047884841363102235,1.9482592139324257,0.00919109960854707,0.0001743679163034002,0.005434782608695652,0.0002337540906965872,1.5013623978201636,0.04324450677886863
245,2020-10-01,0.0047660563789596044,2.3452446529984763,0.009144923838076496,0.00017250301880282904,0.005405405405405406,0.00023124060585038732,1.5013550135501355,0.043010752688172046
246,2020-10-02,0.004896114493754315,2.5083281336912626,0.009434918856803073,0.00018621973929236498,0.0056179775280898875,0.00024968789013732833,1.5014084507042254,0.04469413233458177
247,2020-10-03,0.00487012987012987,2.1146899568375876,0.00948701298701064,0.0001926040061633282,0.005714285714285714,0.00025826446280991736,1.501432664756447,0.045454545454545456
248,2020-10-04,0.00511135450894487,1.8848848328741339,0.009946800187767744,0.00021643460067816175,0.006060606060606061,0.00029031789809841774,1.5015197568389058,0.04819277108433735
249,2020-10-05,0.004902597402597402,1.554919755999719,0.00953018835469596,0.0001926040061633282,0.005714285714285714,0.00025826446280991736,1.501432664756447,0.045454545454545456
